日期,股票代码,开盘,收盘,最高,最低,成交量,成交额,振幅,涨跌幅,涨跌额,换手率
2022-12-06,600019,14.14,14.19,14.22,14.06,882457,522761893.0,1.13,0.42,0.06,0.4
2022-12-07,600019,14.19,14.01,14.2,13.97,711834,415867595.0,1.62,-1.27,-0.18,0.33
2022-12-08,600019,14.01,14.01,14.06,13.96,376791,218970049.0,0.71,0.0,0.0,0.17
2022-12-09,600019,14.05,14.09,14.2,13.96,865469,509625893.0,1.71,0.57,0.08,0.4
2022-12-12,600019,14.12,13.95,14.13,13.91,755313,439169176.0,1.56,-0.99,-0.14,0.35
2022-12-13,600019,13.96,14.01,14.08,13.96,432062,251561969.0,0.86,0.43,0.06,0.2
2022-12-14,600019,13.98,13.96,14.06,13.83,601154,344811937.0,1.64,-0.36,-0.05,0.27
2022-12-15,600019,13.94,13.83,13.95,13.81,422387,239723504.0,1.0,-0.93,-0.13,0.19
2022-12-16,600019,13.78,14.05,14.17,13.78,1108489,647060746.0,2.82,1.59,0.22,0.51
2022-12-19,600019,14.05,13.86,14.06,13.85,419960,241733448.0,1.49,-1.35,-0.19,0.19
2022-12-20,600019,13.83,13.83,13.96,13.79,294185,167268727.0,1.23,-0.22,-0.03,0.13
2022-12-21,600019,13.83,13.86,13.94,13.81,223675,127281607.0,0.94,0.22,0.03,0.1
2022-12-22,600019,14.0,13.79,14.12,13.74,636349,364406487.0,2.74,-0.51,-0.07,0.29
2022-12-23,600019,13.74,13.83,13.84,13.64,281990,158055062.0,1.45,0.29,0.04,0.13
2022-12-26,600019,13.8,13.68,13.8,13.64,366420,203221327.0,1.16,-1.08,-0.15,0.17
2022-12-27,600019,13.7,13.75,13.84,13.69,329442,185118785.0,1.1,0.51,0.07,0.15
2022-12-28,600019,13.81,13.79,13.85,13.75,318845,179787366.0,0.73,0.29,0.04,0.15
2022-12-29,600019,13.75,13.75,13.83,13.7,235643,132153801.0,0.94,-0.29,-0.04,0.11
2022-12-30,600019,13.81,13.74,13.81,13.72,226294,126690768.0,0.65,-0.07,-0.01,0.1
2023-01-03,600019,13.73,13.75,13.77,13.66,297081,165754062.0,0.8,0.07,0.01,0.14
2023-01-04,600019,13.73,13.81,13.87,13.73,314724,178048462.0,1.02,0.44,0.06,0.14
2023-01-05,600019,13.84,13.95,13.97,13.83,486417,279175510.0,1.01,1.01,0.14,0.22
2023-01-06,600019,13.97,14.12,14.18,13.95,739532,435268974.0,1.65,1.22,0.17,0.34
2023-01-09,600019,14.14,14.11,14.19,14.06,367909,217071233.0,0.92,-0.07,-0.01,0.17
2023-01-10,600019,14.11,14.03,14.13,14.0,335709,196655101.0,0.92,-0.57,-0.08,0.15
2023-01-11,600019,14.06,14.09,14.14,14.01,365920,215016453.0,0.93,0.43,0.06,0.17
2023-01-12,600019,14.09,14.16,14.22,14.05,426603,252524847.0,1.21,0.5,0.07,0.19
2023-01-13,600019,14.18,14.22,14.23,14.12,445310,265285554.0,0.78,0.42,0.06,0.2
2023-01-16,600019,14.24,14.39,14.44,14.22,775487,471113784.0,1.55,1.2,0.17,0.35
2023-01-17,600019,14.39,14.33,14.41,14.27,408320,247900496.0,0.97,-0.42,-0.06,0.19
2023-01-18,600019,14.35,14.35,14.36,14.29,297304,180577969.0,0.49,0.14,0.02,0.14
2023-01-19,600019,14.36,14.34,14.38,14.29,272561,165294897.0,0.63,-0.07,-0.01,0.12
2023-01-20,600019,14.35,14.4,14.41,14.3,503770,307315954.0,0.77,0.42,0.06,0.23
2023-01-30,600019,14.44,14.4,14.5,14.4,502589,310033162.0,0.69,0.0,0.0,0.23
2023-01-31,600019,14.41,14.46,14.48,14.39,370639,228715350.0,0.63,0.42,0.06,0.17
2023-02-01,600019,14.47,14.61,14.66,14.45,561318,352030356.0,1.45,1.04,0.15,0.26
2023-02-02,600019,14.61,14.59,14.66,14.53,381151,239507554.0,0.89,-0.14,-0.02,0.17
2023-02-03,600019,14.57,14.38,14.57,14.27,858328,523497997.0,2.06,-1.44,-0.21,0.39
2023-02-06,600019,14.33,14.29,14.33,14.24,386622,233692438.0,0.63,-0.63,-0.09,0.18
2023-02-07,600019,14.33,14.36,14.4,14.3,337087,205562409.0,0.7,0.49,0.07,0.15
2023-02-08,600019,14.4,14.31,14.4,14.3,232058,141365167.0,0.7,-0.35,-0.05,0.11
2023-02-09,600019,14.31,14.34,14.38,14.29,213709,129864411.0,0.63,0.21,0.03,0.1
2023-02-10,600019,14.35,14.33,14.4,14.31,231527,140913403.0,0.63,-0.07,-0.01,0.11
2023-02-13,600019,14.36,14.38,14.42,14.3,341757,208639745.0,0.84,0.35,0.05,0.16
2023-02-14,600019,14.41,14.52,14.52,14.39,435359,269690136.0,0.9,0.97,0.14,0.2
2023-02-15,600019,14.53,14.5,14.57,14.47,328784,204453810.0,0.69,-0.14,-0.02,0.15
2023-02-16,600019,14.51,14.48,14.59,14.41,461677,288076465.0,1.24,-0.14,-0.02,0.21
2023-02-17,600019,14.46,14.42,14.53,14.42,284076,176030680.0,0.76,-0.41,-0.06,0.13
2023-02-20,600019,14.42,14.75,14.75,14.42,1205654,766786408.0,2.29,2.29,0.33,0.55
2023-02-21,600019,14.79,15.01,15.12,14.77,1277001,846615630.0,2.37,1.76,0.26,0.58
2023-02-22,600019,14.99,15.01,15.11,14.95,449630,298342059.0,1.07,0.0,0.0,0.21
2023-02-23,600019,15.01,15.01,15.07,14.97,379049,251634650.0,0.67,0.0,0.0,0.17
2023-02-24,600019,15.01,15.12,15.19,15.01,834147,559522060.0,1.2,0.73,0.11,0.38
2023-02-27,600019,15.07,15.02,15.14,14.94,546350,364062994.0,1.32,-0.66,-0.1,0.25
2023-02-28,600019,15.0,14.95,15.02,14.9,577323,379818860.0,0.8,-0.47,-0.07,0.26
2023-03-01,600019,15.0,15.0,15.01,14.92,405096,267677119.0,0.6,0.33,0.05,0.19
2023-03-02,600019,15.0,15.13,15.24,14.94,643906,433808199.0,2.0,0.87,0.13,0.29
2023-03-03,600019,15.16,15.22,15.23,15.05,475225,321867507.0,1.19,0.59,0.09,0.22
2023-03-06,600019,15.24,15.07,15.24,15.01,606772,406374860.0,1.51,-0.99,-0.15,0.28
2023-03-07,600019,15.06,15.11,15.28,15.06,751044,508522754.0,1.46,0.27,0.04,0.34
2023-03-08,600019,15.07,15.08,15.17,14.99,490277,327267012.0,1.19,-0.2,-0.03,0.22
2023-03-09,600019,15.08,15.0,15.12,14.97,386174,256388327.0,0.99,-0.53,-0.08,0.18
2023-03-10,600019,14.96,14.78,14.99,14.78,794705,516712280.0,1.4,-1.47,-0.22,0.36
2023-03-13,600019,14.84,14.94,14.96,14.8,534920,349377238.0,1.08,1.08,0.16,0.24
2023-03-14,600019,14.94,14.88,15.12,14.86,669787,441340385.0,1.74,-0.4,-0.06,0.31
2023-03-15,600019,14.91,15.13,15.19,14.84,844373,562874024.0,2.35,1.68,0.25,0.39
2023-03-16,600019,15.08,14.85,15.11,14.83,674065,443405939.0,1.85,-1.85,-0.28,0.31
2023-03-17,600019,14.91,15.0,15.13,14.88,787282,521393769.0,1.68,1.01,0.15,0.36
2023-03-20,600019,15.02,14.85,15.09,14.81,531735,349805195.0,1.87,-1.0,-0.15,0.24
2023-03-21,600019,14.91,14.68,14.92,14.62,634492,404265079.0,2.02,-1.14,-0.17,0.29
2023-03-22,600019,14.69,14.73,14.78,14.62,427008,272972103.0,1.09,0.34,0.05,0.2
2023-03-23,600019,14.67,14.74,14.77,14.62,284679,181485157.0,1.02,0.07,0.01,0.13
2023-03-24,600019,14.74,14.66,14.74,14.61,365347,231509664.0,0.88,-0.54,-0.08,0.17
2023-03-27,600019,14.67,14.58,14.67,14.55,360294,226711121.0,0.82,-0.55,-0.08,0.16
2023-03-28,600019,14.58,14.57,14.7,14.53,349381,219170252.0,1.17,-0.07,-0.01,0.16
2023-03-29,600019,14.59,14.47,14.59,14.42,436803,271044108.0,1.17,-0.69,-0.1,0.2
2023-03-30,600019,14.5,14.61,14.62,14.46,300088,187604333.0,1.11,0.97,0.14,0.14
2023-03-31,600019,14.58,14.53,14.64,14.5,502527,314741854.0,0.96,-0.55,-0.08,0.23
2023-04-03,600019,14.5,14.58,14.61,14.5,372270,232869492.0,0.76,0.34,0.05,0.17
2023-04-04,600019,14.56,14.79,14.86,14.56,509046,326444103.0,2.06,1.44,0.21,0.23
2023-04-06,600019,14.77,14.84,14.88,14.75,291283,188692325.0,0.88,0.34,0.05,0.13
2023-04-07,600019,14.89,14.89,14.9,14.78,320277,208457416.0,0.81,0.34,0.05,0.15
2023-04-10,600019,14.84,14.94,15.06,14.83,404010,266912001.0,1.54,0.34,0.05,0.18
2023-04-11,600019,14.99,15.03,15.06,14.88,589829,390133548.0,1.2,0.6,0.09,0.27
2023-04-12,600019,15.05,15.39,15.44,15.02,1196168,820180526.0,2.79,2.4,0.36,0.55
2023-04-13,600019,15.35,15.3,15.52,15.25,620360,429573705.0,1.75,-0.58,-0.09,0.28
2023-04-14,600019,15.34,15.33,15.39,15.25,324499,223268974.0,0.92,0.2,0.03,0.15
2023-04-17,600019,15.33,15.5,15.56,15.28,826636,578996986.0,1.83,1.11,0.17,0.38
2023-04-18,600019,15.5,15.42,15.53,15.36,398273,277857332.0,1.1,-0.52,-0.08,0.18
2023-04-19,600019,15.45,15.56,15.64,15.41,851491,604507458.0,1.49,0.91,0.14,0.39
2023-04-20,600019,15.61,15.5,15.61,15.33,659203,460834893.0,1.8,-0.39,-0.06,0.3
2023-04-21,600019,15.52,15.31,15.56,15.3,512598,356692682.0,1.68,-1.23,-0.19,0.23
2023-04-24,600019,15.3,15.16,15.31,15.09,612800,415540860.0,1.44,-0.98,-0.15,0.28
2023-04-25,600019,15.22,15.05,15.25,14.99,579048,386977062.0,1.72,-0.73,-0.11,0.26
2023-04-26,600019,15.05,14.94,15.09,14.85,674135,443981353.0,1.59,-0.73,-0.11,0.31
2023-04-27,600019,14.95,14.92,14.99,14.8,478851,313978820.0,1.27,-0.13,-0.02,0.22
2023-04-28,600019,14.81,14.78,14.85,14.67,1091926,703235663.0,1.21,-0.94,-0.14,0.5
2023-05-04,600019,14.92,15.02,15.22,14.83,1337482,891235985.0,2.64,1.62,0.24,0.61
2023-05-05,600019,14.99,15.0,15.23,14.95,987859,658814863.0,1.86,-0.13,-0.02,0.45
2023-05-08,600019,15.01,15.31,15.34,14.99,1123851,765627041.0,2.33,2.07,0.31,0.51
2023-05-09,600019,15.39,15.51,15.83,15.39,1808540,1292026177.0,2.87,1.31,0.2,0.83
2023-05-10,600019,15.47,15.23,15.58,15.19,1076313,743079472.0,2.51,-1.81,-0.28,0.49
